EmotionMaxVote,arousal,file_path,orig_path,utterance,valence,video
0,0,../Videos/Train/video_1/utterance_208.mp4,../../videos/okay/pulso/1510/Clip 4.mp4,utterance_208.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_209.mp4,../../videos/okay/pulso/1510/Clip 1.mp4,utterance_209.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_210.mp4,../../videos/okay/pulso/1510/Clip 2.mp4,utterance_210.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_211.mp4,../../videos/okay/pulso/1510/Clip 7.mp4,utterance_211.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_212.mp4,../../videos/okay/pulso/2101/Clip 6.mp4,utterance_212.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_213.mp4,../../videos/okay/pulso/2101/Clip 4.mp4,utterance_213.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_214.mp4,../../videos/okay/pulso/2101/Clip 1.mp4,utterance_214.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_215.mp4,../../videos/okay/pulso/2101/Clip 2.mp4,utterance_215.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_216.mp4,../../videos/okay/pulso/2101/Clip 7.mp4,utterance_216.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_217.mp4,../../videos/okay/pulso/0403/Clip 6.mp4,utterance_217.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_218.mp4,../../videos/okay/pulso/0403/Clip 4.mp4,utterance_218.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_219.mp4,../../videos/okay/pulso/0403/Clip 1.mp4,utterance_219.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_220.mp4,../../videos/okay/pulso/0403/Clip 2.mp4,utterance_220.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_221.mp4,../../videos/okay/pulso/1207/Clip 6.mp4,utterance_221.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_222.mp4,../../videos/okay/pulso/1207/Clip 4.mp4,utterance_222.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_223.mp4,../../videos/okay/pulso/1207/Clip 1.mp4,utterance_223.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_224.mp4,../../videos/okay/pulso/1207/Clip 2.mp4,utterance_224.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_225.mp4,../../videos/okay/pulso/0703/Clip 4.mp4,utterance_225.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_226.mp4,../../videos/okay/pulso/0703/Clip 1.mp4,utterance_226.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_227.mp4,../../videos/okay/pulso/0703/Clip 2.mp4,utterance_227.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_228.mp4,../../videos/okay/pulso/1211/Clip 6.mp4,utterance_228.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_229.mp4,../../videos/okay/pulso/1211/Clip 4.mp4,utterance_229.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_230.mp4,../../videos/okay/pulso/1211/Clip 1.mp4,utterance_230.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_231.mp4,../../videos/okay/pulso/1211/Clip 2.mp4,utterance_231.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_232.mp4,../../videos/blooper/fun/0904/Clip 4.mp4,utterance_232.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_233.mp4,../../videos/blooper/fun/0904/Clip 1.mp4,utterance_233.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_234.mp4,../../videos/blooper/fun/0904/Clip 2.mp4,utterance_234.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_235.mp4,../../videos/blooper/craft/0101/16.mp4,utterance_235.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_236.mp4,../../videos/blooper/craft/0101/25.mp4,utterance_236.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_237.mp4,../../videos/blooper/craft/0101/9.mp4,utterance_237.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_238.mp4,../../videos/blooper/craft/0101/23.mp4,utterance_238.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_239.mp4,../../videos/blooper/craft/0101/11.mp4,utterance_239.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_240.mp4,../../videos/blooper/craft/0101/29.mp4,utterance_240.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_241.mp4,../../videos/blooper/craft/0101/28.mp4,utterance_241.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_242.mp4,../../videos/blooper/craft/0101/12.mp4,utterance_242.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_243.mp4,../../videos/blooper/craft/0101/13.mp4,utterance_243.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_244.mp4,../../videos/blooper/craft/0101/4.mp4,utterance_244.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_245.mp4,../../videos/blooper/craft/0101/31.mp4,utterance_245.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_246.mp4,../../videos/blooper/craft/0101/3.mp4,utterance_246.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_247.mp4,../../videos/blooper/craft/0101/8.mp4,utterance_247.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_248.mp4,../../videos/blooper/craft/0101/26.mp4,utterance_248.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_249.mp4,../../videos/blooper/craft/0101/6.mp4,utterance_249.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_250.mp4,../../videos/blooper/craft/0101/2.mp4,utterance_250.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_251.mp4,../../videos/blooper/craft/0101/14.mp4,utterance_251.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_252.mp4,../../videos/blooper/craft/0101/24.mp4,utterance_252.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_253.mp4,../../videos/blooper/craft/0101/30.mp4,utterance_253.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_254.mp4,../../videos/blooper/craft/0101/17.mp4,utterance_254.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_255.mp4,../../videos/blooper/craft/0101/18.mp4,utterance_255.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_256.mp4,../../videos/blooper/craft/0101/10.mp4,utterance_256.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_257.mp4,../../videos/blooper/craft/0101/20.mp4,utterance_257.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_258.mp4,../../videos/blooper/craft/0101/27.mp4,utterance_258.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_259.mp4,../../videos/blooper/craft/0101/7.mp4,utterance_259.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_260.mp4,../../videos/blooper/mientras/1802/Clip 4.mp4,utterance_260.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_261.mp4,../../videos/blooper/mientras/1802/Clip 1.mp4,utterance_261.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_262.mp4,../../videos/blooper/mientras/1802/Clip 2.mp4,utterance_262.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_263.mp4,../../videos/blooper/mientras/2502/Clip 4.mp4,utterance_263.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_264.mp4,../../videos/blooper/mientras/2502/Clip 1.mp4,utterance_264.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_265.mp4,../../videos/blooper/mientras/2502/Clip 2.mp4,utterance_265.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_266.mp4,../../videos/blooper/mientras/1803/Clip 4.mp4,utterance_266.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_267.mp4,../../videos/blooper/mientras/1803/Clip 1.mp4,utterance_267.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_268.mp4,../../videos/blooper/mientras/1402/Clip 6.mp4,utterance_268.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_269.mp4,../../videos/blooper/mientras/1402/Clip 4.mp4,utterance_269.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_270.mp4,../../videos/blooper/mientras/1402/Clip 1.mp4,utterance_270.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_271.mp4,../../videos/blooper/mientras/1402/Clip 2.mp4,utterance_271.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_272.mp4,../../videos/blooper/mientras/1402/Clip 8.mp4,utterance_272.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_273.mp4,../../videos/blooper/mientras/1402/Clip 7.mp4,utterance_273.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_274.mp4,../../videos/blooper/mientras/1403/Clip 4.mp4,utterance_274.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_275.mp4,../../videos/blooper/mientras/1403/Clip 1.mp4,utterance_275.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_276.mp4,../../videos/blooper/mientras/0304/Clip 22.mp4,utterance_276.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_277.mp4,../../videos/blooper/mientras/0304/Clip 14.mp4,utterance_277.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_278.mp4,../../videos/blooper/mientras/0304/Clip 21.mp4,utterance_278.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_279.mp4,../../videos/blooper/mientras/0304/Clip 6.mp4,utterance_279.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_280.mp4,../../videos/blooper/mientras/0304/Clip 4.mp4,utterance_280.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_281.mp4,../../videos/blooper/mientras/0304/Clip 28.mp4,utterance_281.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_282.mp4,../../videos/blooper/mientras/0304/Clip 17.mp4,utterance_282.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_283.mp4,../../videos/blooper/mientras/0304/Clip 10.mp4,utterance_283.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_284.mp4,../../videos/blooper/mientras/0304/Clip 1.mp4,utterance_284.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_285.mp4,../../videos/blooper/mientras/0304/Clip 20.mp4,utterance_285.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_286.mp4,../../videos/blooper/mientras/0304/Clip 26.mp4,utterance_286.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_287.mp4,../../videos/blooper/mientras/0304/Clip 2.mp4,utterance_287.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_288.mp4,../../videos/blooper/mientras/0304/Clip 8.mp4,utterance_288.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_289.mp4,../../videos/blooper/mientras/0304/Clip 11.mp4,utterance_289.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_290.mp4,../../videos/blooper/mientras/0304/Clip 27.mp4,utterance_290.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_291.mp4,../../videos/blooper/mientras/0304/Clip 23.mp4,utterance_291.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_292.mp4,../../videos/blooper/mientras/0304/Clip 18.mp4,utterance_292.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_293.mp4,../../videos/blooper/mientras/0304/Clip 15.mp4,utterance_293.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_294.mp4,../../videos/blooper/mientras/0304/Clip 7.mp4,utterance_294.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_295.mp4,../../videos/blooper/mientras/0304/Clip 19.mp4,utterance_295.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_296.mp4,../../videos/blooper/mientras/0304/Clip 3.mp4,utterance_296.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_297.mp4,../../videos/blooper/mientras/0304/Clip 13.mp4,utterance_297.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_298.mp4,../../videos/blooper/mientras/0304/Clip 24.mp4,utterance_298.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_299.mp4,../../videos/blooper/mientras/0304/Clip 9.mp4,utterance_299.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_300.mp4,../../videos/blooper/mientras/1102/Clip 6.mp4,utterance_300.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_301.mp4,../../videos/blooper/mientras/1102/Clip 4.mp4,utterance_301.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_302.mp4,../../videos/blooper/mientras/1102/Clip 1.mp4,utterance_302.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_303.mp4,../../videos/blooper/mientras/1102/Clip 2.mp4,utterance_303.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_304.mp4,../../videos/blooper/mientras/0404/Clip 35.mp4,utterance_304.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_305.mp4,../../videos/blooper/mientras/0404/Clip 22.mp4,utterance_305.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_306.mp4,../../videos/blooper/mientras/0404/Clip 14.mp4,utterance_306.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_307.mp4,../../videos/blooper/mientras/0404/Clip 41.mp4,utterance_307.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_308.mp4,../../videos/blooper/mientras/0404/Clip 52.mp4,utterance_308.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_309.mp4,../../videos/blooper/mientras/0404/Clip 21.mp4,utterance_309.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_310.mp4,../../videos/blooper/mientras/0404/Clip 6.mp4,utterance_310.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_311.mp4,../../videos/blooper/mientras/0404/Clip 4.mp4,utterance_311.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_312.mp4,../../videos/blooper/mientras/0404/Clip 56.mp4,utterance_312.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_313.mp4,../../videos/blooper/mientras/0404/Clip 61.mp4,utterance_313.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_314.mp4,../../videos/blooper/mientras/0404/Clip 55.mp4,utterance_314.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_315.mp4,../../videos/blooper/mientras/0404/Clip 28.mp4,utterance_315.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_316.mp4,../../videos/blooper/mientras/0404/Clip 17.mp4,utterance_316.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_317.mp4,../../videos/blooper/mientras/0404/Clip 10.mp4,utterance_317.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_318.mp4,../../videos/blooper/mientras/0404/Clip 47.mp4,utterance_318.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_319.mp4,../../videos/blooper/mientras/0404/Clip 45.mp4,utterance_319.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_320.mp4,../../videos/blooper/mientras/0404/Clip 42.mp4,utterance_320.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_321.mp4,../../videos/blooper/mientras/0404/Clip 1.mp4,utterance_321.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_322.mp4,../../videos/blooper/mientras/0404/Clip 20.mp4,utterance_322.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_323.mp4,../../videos/blooper/mientras/0404/Clip 39.mp4,utterance_323.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_324.mp4,../../videos/blooper/mientras/0404/Clip 63.mp4,utterance_324.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_325.mp4,../../videos/blooper/mientras/0404/Clip 58.mp4,utterance_325.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_326.mp4,../../videos/blooper/mientras/0404/Clip 26.mp4,utterance_326.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_327.mp4,../../videos/blooper/mientras/0404/Clip 64.mp4,utterance_327.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_328.mp4,../../videos/blooper/mientras/0404/Clip 44.mp4,utterance_328.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_329.mp4,../../videos/blooper/mientras/0404/Clip 2.mp4,utterance_329.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_330.mp4,../../videos/blooper/mientras/0404/Clip 8.mp4,utterance_330.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_331.mp4,../../videos/blooper/mientras/0404/Clip 68.mp4,utterance_331.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_332.mp4,../../videos/blooper/mientras/0404/Clip 11.mp4,utterance_332.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_333.mp4,../../videos/blooper/mientras/0404/Clip 34.mp4,utterance_333.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_334.mp4,../../videos/blooper/mientras/0404/Clip 27.mp4,utterance_334.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_335.mp4,../../videos/blooper/mientras/0404/Clip 23.mp4,utterance_335.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_336.mp4,../../videos/blooper/mientras/0404/Clip 67.mp4,utterance_336.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_337.mp4,../../videos/blooper/mientras/0404/Clip 60.mp4,utterance_337.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_338.mp4,../../videos/blooper/mientras/0404/Clip 33.mp4,utterance_338.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_339.mp4,../../videos/blooper/mientras/0404/Clip 53.mp4,utterance_339.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_340.mp4,../../videos/blooper/mientras/0404/Clip 18.mp4,utterance_340.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_341.mp4,../../videos/blooper/mientras/0404/Clip 29.mp4,utterance_341.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_342.mp4,../../videos/blooper/mientras/0404/Clip 59.mp4,utterance_342.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_343.mp4,../../videos/blooper/mientras/0404/Clip 48r.mp4,utterance_343.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_344.mp4,../../videos/blooper/mientras/0404/Clip 54.mp4,utterance_344.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_345.mp4,../../videos/blooper/mientras/0404/Clip 15.mp4,utterance_345.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_346.mp4,../../videos/blooper/mientras/0404/Clip 40.mp4,utterance_346.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_347.mp4,../../videos/blooper/mientras/0404/Clip 31.mp4,utterance_347.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_348.mp4,../../videos/blooper/mientras/0404/Clip 57.mp4,utterance_348.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_349.mp4,../../videos/blooper/mientras/0404/Clip 7.mp4,utterance_349.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_350.mp4,../../videos/blooper/mientras/0404/Clip 19.mp4,utterance_350.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_351.mp4,../../videos/blooper/mientras/0404/Clip 3.mp4,utterance_351.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_352.mp4,../../videos/blooper/mientras/0404/Clip 37.mp4,utterance_352.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_353.mp4,../../videos/blooper/mientras/0404/Clip 30.mp4,utterance_353.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_354.mp4,../../videos/blooper/mientras/0404/Clip 13.mp4,utterance_354.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_355.mp4,../../videos/blooper/mientras/0404/Clip 66.mp4,utterance_355.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_356.mp4,../../videos/blooper/mientras/0404/Clip 65.mp4,utterance_356.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_357.mp4,../../videos/blooper/mientras/0404/Clip 38.mp4,utterance_357.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_358.mp4,../../videos/blooper/mientras/0404/Clip 50.mp4,utterance_358.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_359.mp4,../../videos/blooper/mientras/0404/Clip 62.mp4,utterance_359.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_360.mp4,../../videos/blooper/mientras/0403/Clip 4.mp4,utterance_360.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_361.mp4,../../videos/blooper/mientras/0403/Clip 1.mp4,utterance_361.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_362.mp4,../../videos/blooper/mientras/0403/Clip 2.mp4,utterance_362.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_363.mp4,../../videos/blooper/mientras/2802/Clip 6.mp4,utterance_363.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_364.mp4,../../videos/blooper/mientras/2802/Clip 4.mp4,utterance_364.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_365.mp4,../../videos/blooper/mientras/2802/Clip 1.mp4,utterance_365.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_366.mp4,../../videos/blooper/mientras/2802/Clip 2.mp4,utterance_366.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_367.mp4,../../videos/blooper/mientras/2102/Clip 4.mp4,utterance_367.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_368.mp4,../../videos/blooper/mientras/2102/Clip 1.mp4,utterance_368.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_369.mp4,../../videos/blooper/mientras/2102/Clip 2.mp4,utterance_369.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_370.mp4,../../videos/blooper/mientras/0703/Clip 6.mp4,utterance_370.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_371.mp4,../../videos/blooper/mientras/0703/Clip 4.mp4,utterance_371.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_372.mp4,../../videos/blooper/mientras/0703/Clip 1.mp4,utterance_372.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_373.mp4,../../videos/blooper/mientras/0703/Clip 2.mp4,utterance_373.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_374.mp4,../../videos/blooper/mientras/1103/Clip 4.mp4,utterance_374.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_375.mp4,../../videos/blooper/mientras/1103/Clip 1.mp4,utterance_375.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_376.mp4,../../videos/blooper/mientras/0804/Clip 35.mp4,utterance_376.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_377.mp4,../../videos/blooper/mientras/0804/Clip 22.mp4,utterance_377.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_378.mp4,../../videos/blooper/mientras/0804/Clip 14.mp4,utterance_378.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_379.mp4,../../videos/blooper/mientras/0804/Clip 41.mp4,utterance_379.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_380.mp4,../../videos/blooper/mientras/0804/Clip 52.mp4,utterance_380.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_381.mp4,../../videos/blooper/mientras/0804/Clip 21.mp4,utterance_381.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_382.mp4,../../videos/blooper/mientras/0804/Clip 6.mp4,utterance_382.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_383.mp4,../../videos/blooper/mientras/0804/Clip 4.mp4,utterance_383.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_384.mp4,../../videos/blooper/mientras/0804/Clip 56.mp4,utterance_384.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_385.mp4,../../videos/blooper/mientras/0804/Clip 61.mp4,utterance_385.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_386.mp4,../../videos/blooper/mientras/0804/Clip 55.mp4,utterance_386.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_387.mp4,../../videos/blooper/mientras/0804/Clip 28.mp4,utterance_387.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_388.mp4,../../videos/blooper/mientras/0804/Clip 17.mp4,utterance_388.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_389.mp4,../../videos/blooper/mientras/0804/Clip 10.mp4,utterance_389.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_390.mp4,../../videos/blooper/mientras/0804/Clip 47.mp4,utterance_390.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_391.mp4,../../videos/blooper/mientras/0804/Clip 45.mp4,utterance_391.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_392.mp4,../../videos/blooper/mientras/0804/Clip 42.mp4,utterance_392.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_393.mp4,../../videos/blooper/mientras/0804/Clip 1.mp4,utterance_393.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_394.mp4,../../videos/blooper/mientras/0804/Clip 20.mp4,utterance_394.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_395.mp4,../../videos/blooper/mientras/0804/Clip 39.mp4,utterance_395.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_396.mp4,../../videos/blooper/mientras/0804/Clip 63.mp4,utterance_396.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_397.mp4,../../videos/blooper/mientras/0804/Clip 58.mp4,utterance_397.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_398.mp4,../../videos/blooper/mientras/0804/Clip 26.mp4,utterance_398.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_399.mp4,../../videos/blooper/mientras/0804/Clip 44.mp4,utterance_399.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_400.mp4,../../videos/blooper/mientras/0804/Clip 2.mp4,utterance_400.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_401.mp4,../../videos/blooper/mientras/0804/Clip 8.mp4,utterance_401.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_402.mp4,../../videos/blooper/mientras/0804/Clip 11.mp4,utterance_402.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_403.mp4,../../videos/blooper/mientras/0804/Clip 34.mp4,utterance_403.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_404.mp4,../../videos/blooper/mientras/0804/Clip 27.mp4,utterance_404.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_405.mp4,../../videos/blooper/mientras/0804/Clip 23.mp4,utterance_405.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_406.mp4,../../videos/blooper/mientras/0804/Clip 60.mp4,utterance_406.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_407.mp4,../../videos/blooper/mientras/0804/Clip 33.mp4,utterance_407.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_408.mp4,../../videos/blooper/mientras/0804/Clip 48.mp4,utterance_408.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_409.mp4,../../videos/blooper/mientras/0804/Clip 53.mp4,utterance_409.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_410.mp4,../../videos/blooper/mientras/0804/Clip 18.mp4,utterance_410.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_411.mp4,../../videos/blooper/mientras/0804/Clip 29.mp4,utterance_411.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_412.mp4,../../videos/blooper/mientras/0804/Clip 59.mp4,utterance_412.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_413.mp4,../../videos/blooper/mientras/0804/Clip 54.mp4,utterance_413.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_414.mp4,../../videos/blooper/mientras/0804/Clip 15.mp4,utterance_414.mp4,0,video_1
